C:\Users\Usuario\Documents\Visual Studio 2015\Projects\PCStats\PCStats\bin\Release\PCStats.exe.config
C:\Users\Usuario\Documents\Visual Studio 2015\Projects\PCStats\PCStats\bin\Release\PCStats.exe
C:\Users\Usuario\Documents\Visual Studio 2015\Projects\PCStats\PCStats\bin\Release\PCStats.pdb
C:\Users\Usuario\Documents\Visual Studio 2015\Projects\PCStats\PCStats\obj\Release\PCStats.csprojResolveAssemblyReference.cache
C:\Users\Usuario\Documents\Visual Studio 2015\Projects\PCStats\PCStats\obj\Release\PCStats.Form1.resources
C:\Users\Usuario\Documents\Visual Studio 2015\Projects\PCStats\PCStats\obj\Release\PCStats.Properties.Resources.resources
C:\Users\Usuario\Documents\Visual Studio 2015\Projects\PCStats\PCStats\obj\Release\PCStats.csproj.GenerateResource.Cache
C:\Users\Usuario\Documents\Visual Studio 2015\Projects\PCStats\PCStats\obj\Release\PCStats.exe
C:\Users\Usuario\Documents\Visual Studio 2015\Projects\PCStats\PCStats\obj\Release\PCStats.pdb
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\bin\Release\PCStats.exe.config
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\obj\Release\PCStats.exe
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\obj\Release\PCStats.pdb
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\obj\Release\PCStats.csprojResolveAssemblyReference.cache
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\obj\Release\PCStats.frmMain.resources
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\obj\Release\PCStats.Properties.Resources.resources
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\obj\Release\PCStats.frmMain.en.resources
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\obj\Release\PCStats.csproj.GenerateResource.Cache
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\bin\Release\PCStats.exe
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\bin\Release\PCStats.pdb
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\bin\Release\en\PCStats.resources.dll
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\bin\Release\Lerp2Web.dll
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\bin\Release\LiteLerped-WF-API.dll
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\bin\Release\Lerp2Web.pdb
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\bin\Release\LiteLerped-WF-API.pdb
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\bin\Release\de\LiteLerped-WF-API.resources.dll
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\bin\Release\en\LiteLerped-WF-API.resources.dll
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\bin\Release\es\LiteLerped-WF-API.resources.dll
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\bin\Release\fr\LiteLerped-WF-API.resources.dll
D:\VISUAL STUDIO\Visual Studio Projects\PCStats\PCStats\obj\Release\en\PCStats.resources.dll
